properties{
  x = 816,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 8,
  height = 16,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12587",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12586",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 16,
  height = 32,
  pattern = "7641",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 16,
  height = 32,
  pattern = "7641",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 32,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 32,
  height = 48,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 32,
  height = 48,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 32,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 32,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 32,
  height = 16,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 32,
  height = 16,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 952,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 32,
  height = 56,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 8,
  height = 24,
  pattern = "7612",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 8,
  height = 24,
  pattern = "7611",
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 24,
  height = 8,
  pattern = "7604",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 24,
  height = 8,
  pattern = "7603",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 8,
  height = 16,
  pattern = "14875",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 8,
  height = 16,
  pattern = "14874",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 840,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 792,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 728,
  y = 1232,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 696,
  y = 1168,
  width = 48,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 1240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 784,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 792,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 776,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 824,
  y = 1304,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 752,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 744,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 744,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 744,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 768,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 776,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 1320,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 72,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 1312,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 776,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 776,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 760,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 808,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 816,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 808,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 816,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 768,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1320,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 952,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 952,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 1336,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 808,
  y = 1336,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 648,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 648,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 640,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 760,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 800,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 824,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 800,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 800,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 816,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 800,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 824,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 800,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 792,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 1176,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 896,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 1344,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 872,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 696,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 808,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 768,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 936,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 952,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 952,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
