properties{
  x = 576,
  y = 61,
  direction = 0,
  breed = "bosses/armos_knight",
}

destructible{
  name = "pick_108",
  layer = 0,
  x = 232,
  y = 93,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_121",
  layer = 0,
  x = 232,
  y = 77,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_122",
  layer = 0,
  x = 240,
  y = 61,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_123",
  layer = 0,
  x = 256,
  y = 61,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_124",
  layer = 0,
  x = 248,
  y = 61,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_125",
  layer = 0,
  x = 232,
  y = 69,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_126",
  layer = 0,
  x = 232,
  y = 85,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_127",
  layer = 0,
  x = 264,
  y = 69,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_128",
  layer = 0,
  x = 264,
  y = 77,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_129",
  layer = 0,
  x = 264,
  y = 85,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_130",
  layer = 0,
  x = 264,
  y = 93,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_131",
  layer = 0,
  x = 232,
  y = 61,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_132",
  layer = 0,
  x = 264,
  y = 61,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

sensor{
  layer = 0,
  x = 576,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "BossFight_sensor",
  layer = 0,
  x = 568,
  y = 117,
  width = 32,
  height = 32,
}

enemy{
  name = "Armos_Boss_2",
  layer = 0,
  x = 512,
  y = 125,
  direction = 0,
  breed = "bosses/armos_knight",
}

enemy{
  name = "Armos_Boss_3",
  layer = 0,
  x = 648,
  y = 125,
  direction = 0,
  breed = "bosses/armos_knight",
}

enemy{
  name = "Armos_Boss_4",
  layer = 0,
  x = 576,
  y = 189,
  direction = 0,
  breed = "bosses/armos_knight",
}

pickable{
  layer = 0,
  x = 168,
  y = 173,
  treasure_name = "inventory/hammer",
}

pickable{
  layer = 0,
  x = 104,
  y = 157,
  treasure_name = "equipment/bow_quiver",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 152,
  y = 173,
  treasure_name = "dungeons/big_key",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 624,
  y = 184,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

