properties{
  layer = 0,
  x = 512,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 528,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 544,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 560,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 749,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 749,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 749,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 781,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 781,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 781,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 749,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 781,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 749,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 781,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 200,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 1,
  x = -16,
  y = 648,
  width = 768,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 208,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 32,
  height = 24,
  pattern = "2128",
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 552,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 552,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 704,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 696,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 728,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 672,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 632,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 600,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 600,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 600,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 648,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 552,
  y = 920,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 552,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 544,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 504,
  y = 944,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 504,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 552,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 496,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 448,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 448,
  y = 936,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 440,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 392,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 392,
  y = 936,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 392,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 440,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 320,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 368,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 312,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 424,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 424,
  y = 704,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 424,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 304,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 304,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 304,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 352,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 296,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 304,
  y = 816,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 304,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 336,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 336,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 384,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 328,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 344,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 344,
  y = 904,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 392,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 560,
  y = 856,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "out/outside",
}

tile{
  layer = 1,
  x = 384,
  y = 880,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 1,
  x = 824,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 200,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = -16,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 600,
  width = 768,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 200,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 1,
  x = 824,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 1,
  x = 824,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 1,
  x = 824,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1379",
}

tile{
  layer = 1,
  x = 760,
  y = 688,
  width = 64,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 760,
  y = 656,
  width = 64,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 760,
  y = 672,
  width = 64,
  height = 16,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 928,
  y = 744,
  width = 16,
  height = 8,
  pattern = "4048",
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4046",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4047",
}

tile{
  layer = 1,
  x = 920,
  y = 744,
  width = 8,
  height = 8,
  pattern = "4046",
}

tile{
  layer = 1,
  x = 944,
  y = 744,
  width = 8,
  height = 8,
  pattern = "4047",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 552,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 384,
  y = 632,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 344,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 392,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 376,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 760,
  y = 856,
  width = 264,
  height = 64,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 272,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 760,
  y = 920,
  width = 272,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 872,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 864,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 856,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 992,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1000,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 992,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 904,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 976,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 960,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 960,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 944,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = -16,
  y = 592,
  width = 768,
  height = 8,
  pattern = "1451",
}

jumper{
  layer = 1,
  x = 832,
  y = 744,
  width = 88,
  height = 8,
  direction = 6,
  jump_length = 60,
}

jumper{
  layer = 1,
  x = 952,
  y = 744,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 60,
}

jumper{
  layer = 1,
  x = 816,
  y = 704,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 528,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 832,
  y = 512,
  width = 192,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 20,
}

teletransporter{
  layer = 1,
  x = 1024,
  y = 856,
  width = 16,
  height = 64,
  destination_map = "Ext1Hub",
  destination = "_side",
}

sensor{
  name = "updown_sensor_2",
  layer = 1,
  x = 768,
  y = 869,
  width = 16,
  height = 64,
}

sensor{
  name = "updown_sensor_4",
  layer = 1,
  x = 768,
  y = 685,
  width = 16,
  height = 16,
}

sensor{
  name = "updown_sensor_6",
  layer = 1,
  x = 936,
  y = 757,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 856,
  y = 589,
  sprite = "destructibles/stone_small_dw_1",
  weight = 1,
}

destructible{
  layer = 1,
  x = 856,
  y = 573,
  sprite = "destructibles/stone_small_dw_2",
  weight = 2,
}

destructible{
  layer = 1,
  x = 872,
  y = 573,
  sprite = "destructibles/stone_small_lw_2",
  weight = 2,
}

destructible{
  layer = 1,
  x = 872,
  y = 589,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

