background_color{ 224, 224, 112 }
tile_pattern{
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.shine",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow",
  ground = "shallow_water",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.shine",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224 },
  y = { 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.bottom",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 208, 208, 208 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.bottom.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

